Smith,1.006,1.006,1.006
Johnson,0.81,1.816,1.816
Williams,0.699,2.515,2.515
Jones,0.621,3.136,3.136
Brown,0.621,3.757,3.757
Davis,0.48,4.237,4.237
Miller,0.424,4.661,4.661
Wilson,0.339,5,5.000
Moore,0.312,5.312,5.312
Taylor,0.311,5.623,5.623
Anderson,0.311,5.934,5.934
Thomas,0.311,6.245,6.245
Jackson,0.31,6.555,6.555
White,0.279,6.834,6.834
Harris,0.275,7.109,7.109
Martin,0.273,7.382,7.382
Thompson,0.269,7.651,7.651
Garcia,0.254,7.905,7.905
Martinez,0.234,8.139,8.139
Robinson,0.233,8.372,8.372
Clark,0.231,8.603,8.603
Rodriguez,0.229,8.832,8.832
Lewis,0.226,9.058,9.058
Lee,0.22,9.278,9.278
Walker,0.219,9.497,9.497
Hall,0.2,9.697,9.697
Allen,0.199,9.896,9.896
Young,0.193,10.089,10.089
Hernandez,0.192,10.281,10.281
King,0.19,10.471,10.471
Wright,0.189,10.66,10.660
Lopez,0.187,10.847,10.847
Hill,0.187,11.034,11.034
Scott,0.185,11.219,11.219
Green,0.183,11.402,11.402
Adams,0.174,11.576,11.576
Baker,0.171,11.747,11.747
Gonzalez,0.166,11.913,11.913
Nelson,0.162,12.075,12.075
Carter,0.162,12.237,12.237
Mitchell,0.16,12.397,12.397
Perez,0.155,12.552,12.552
Roberts,0.153,12.705,12.705
Turner,0.152,12.857,12.857
Phillips,0.149,13.006,13.006
Campbell,0.149,13.155,13.155
Parker,0.146,13.301,13.301
Evans,0.141,13.442,13.442
Edwards,0.137,13.579,13.579
Collins,0.134,13.713,13.713
Stewart,0.133,13.846,13.846
Sanchez,0.13,13.976,13.976
Morris,0.125,14.101,14.101
Rogers,0.123,14.224,14.224
Reed,0.122,14.346,14.346
Cook,0.12,14.466,14.466
Morgan,0.118,14.584,14.584
Bell,0.117,14.701,14.701
Murphy,0.117,14.818,14.818
Bailey,0.115,14.933,14.933
Rivera,0.113,15.046,15.046
Cooper,0.113,15.159,15.159
Richardson,0.112,15.271,15.271
Cox,0.11,15.381,15.381
Howard,0.11,15.491,15.491
Ward,0.108,15.599,15.599
Torres,0.108,15.707,15.707
Peterson,0.107,15.814,15.814
Gray,0.106,15.92,15.920
Ramirez,0.105,16.025,16.025
James,0.105,16.13,16.130
Watson,0.103,16.233,16.233
Brooks,0.103,16.336,16.336
Kelly,0.102,16.438,16.438
Sanders,0.1,16.538,16.538
Price,0.099,16.637,16.637
Bennett,0.099,16.736,16.736
Wood,0.098,16.834,16.834
Barnes,0.097,16.931,16.931
Ross,0.096,17.027,17.027
Henderson,0.095,17.122,17.122
Coleman,0.095,17.217,17.217
Jenkins,0.095,17.312,17.312
Perry,0.094,17.406,17.406
Powell,0.093,17.499,17.499
Long,0.092,17.591,17.591
Patterson,0.092,17.683,17.683
Hughes,0.092,17.775,17.775
Flores,0.092,17.867,17.867
Washington,0.092,17.959,17.959
Butler,0.091,18.05,18.050
Simmons,0.091,18.141,18.141
Foster,0.091,18.232,18.232
Gonzales,0.087,18.319,18.319
Bryant,0.087,18.406,18.406
Alexander,0.085,18.491,18.491
Russell,0.085,18.576,18.576
Griffin,0.084,18.66,18.660
Diaz,0.084,18.744,18.744
Hayes,0.083,18.827,18.827
Myers,0.083,18.91,18.910
Ford,0.082,18.992,18.992
Hamilton,0.082,19.074,19.074
Graham,0.082,19.156,19.156
Sullivan,0.081,19.237,19.237
Wallace,0.081,19.318,19.318
Woods,0.08,19.398,19.398
Cole,0.08,19.478,19.478
West,0.08,19.558,19.558
Jordan,0.078,19.636,19.636
Owens,0.078,19.714,19.714
Reynolds,0.078,19.792,19.792
Fisher,0.077,19.869,19.869
Ellis,0.077,19.946,19.946
Harrison,0.076,20.022,20.022
Gibson,0.075,20.097,20.097
Mcdonald,0.075,20.172,20.172
Cruz,0.075,20.247,20.247
Marshall,0.075,20.322,20.322
Ortiz,0.075,20.397,20.397
Gomez,0.075,20.472,20.472
Murray,0.074,20.546,20.546
Freeman,0.074,20.62,20.620
Wells,0.073,20.693,20.693
Webb,0.072,20.765,20.765
Simpson,0.07,20.835,20.835
Stevens,0.07,20.905,20.905
Tucker,0.07,20.975,20.975
Porter,0.069,21.044,21.044
Hunter,0.069,21.113,21.113
Hicks,0.069,21.182,21.182
Crawford,0.068,21.25,21.250
Henry,0.068,21.318,21.318
Boyd,0.068,21.386,21.386
Mason,0.068,21.454,21.454
Morales,0.067,21.521,21.521
Kennedy,0.067,21.588,21.588
Warren,0.067,21.655,21.655
Dixon,0.066,21.721,21.721
Ramos,0.066,21.787,21.787
Reyes,0.066,21.853,21.853
Burns,0.065,21.918,21.918
Gordon,0.065,21.983,21.983
Shaw,0.065,22.048,22.048
Holmes,0.065,22.113,22.113
Rice,0.064,22.177,22.177
Robertson,0.064,22.241,22.241
Hunt,0.063,22.304,22.304
Black,0.063,22.367,22.367
Daniels,0.062,22.429,22.429
Palmer,0.062,22.491,22.491
Mills,0.061,22.552,22.552
Nichols,0.06,22.612,22.612
Grant,0.06,22.672,22.672
Knight,0.06,22.732,22.732
Ferguson,0.059,22.791,22.791
Rose,0.059,22.85,22.850
Stone,0.059,22.909,22.909
Hawkins,0.059,22.968,22.968
Dunn,0.058,23.026,23.026
Perkins,0.058,23.084,23.084
Hudson,0.058,23.142,23.142
Spencer,0.057,23.199,23.199
Gardner,0.057,23.256,23.256
Stephens,0.057,23.313,23.313
Payne,0.057,23.37,23.370
Pierce,0.056,23.426,23.426
Berry,0.056,23.482,23.482
Matthews,0.056,23.538,23.538
Arnold,0.056,23.594,23.594
Wagner,0.055,23.649,23.649
Willis,0.055,23.704,23.704
Ray,0.055,23.759,23.759
Watkins,0.055,23.814,23.814
Olson,0.055,23.869,23.869
Carroll,0.055,23.924,23.924
Duncan,0.055,23.979,23.979
Snyder,0.055,24.034,24.034
Hart,0.054,24.088,24.088
Cunningham,0.054,24.142,24.142
Bradley,0.054,24.196,24.196
Lane,0.054,24.25,24.250
Andrews,0.054,24.304,24.304
Ruiz,0.054,24.358,24.358
Harper,0.054,24.412,24.412
Fox,0.053,24.465,24.465
Riley,0.053,24.518,24.518
Armstrong,0.053,24.571,24.571
Carpenter,0.053,24.624,24.624
Weaver,0.053,24.677,24.677
Greene,0.053,24.73,24.730
Lawrence,0.052,24.782,24.782
Elliott,0.052,24.834,24.834
Chavez,0.052,24.886,24.886
Sims,0.052,24.938,24.938
Austin,0.052,24.99,24.990
Peters,0.052,25.042,25.042
Kelley,0.052,25.094,25.094
Franklin,0.051,25.145,25.145
Lawson,0.051,25.196,25.196
Fields,0.051,25.247,25.247
Gutierrez,0.051,25.298,25.298
Ryan,0.051,25.349,25.349
Schmidt,0.051,25.4,25.400
Carr,0.051,25.451,25.451
Vasquez,0.051,25.502,25.502
Castillo,0.051,25.553,25.553
Wheeler,0.051,25.604,25.604
Chapman,0.05,25.654,25.654
Oliver,0.05,25.704,25.704
Montgomery,0.049,25.753,25.753
Richards,0.049,25.802,25.802
Williamson,0.049,25.851,25.851
Johnston,0.049,25.9,25.900
Banks,0.048,25.948,25.948
Meyer,0.048,25.996,25.996
Bishop,0.048,26.044,26.044
Mccoy,0.048,26.092,26.092
Howell,0.048,26.14,26.140
Alvarez,0.048,26.188,26.188
Morrison,0.048,26.236,26.236
Hansen,0.047,26.283,26.283
Fernandez,0.047,26.33,26.330
Garza,0.047,26.377,26.377
Harvey,0.047,26.424,26.424
Little,0.046,26.47,26.470
Burton,0.046,26.516,26.516
Stanley,0.046,26.562,26.562
Nguyen,0.046,26.608,26.608
George,0.046,26.654,26.654
Jacobs,0.046,26.7,26.700
Reid,0.046,26.746,26.746
Kim,0.045,26.791,26.791
Fuller,0.045,26.836,26.836
Lynch,0.045,26.881,26.881
Dean,0.045,26.926,26.926
Gilbert,0.045,26.971,26.971
Garrett,0.045,27.016,27.016
Romero,0.045,27.061,27.061
Welch,0.044,27.105,27.105
Larson,0.044,27.149,27.149
Frazier,0.044,27.193,27.193
Burke,0.044,27.237,27.237
Hanson,0.043,27.28,27.280
Day,0.043,27.323,27.323
Mendoza,0.043,27.366,27.366
Moreno,0.043,27.409,27.409
Bowman,0.043,27.452,27.452
Medina,0.042,27.494,27.494
Fowler,0.042,27.536,27.536
Brewer,0.042,27.578,27.578
Hoffman,0.042,27.62,27.620
Carlson,0.042,27.662,27.662
Silva,0.042,27.704,27.704
Pearson,0.042,27.746,27.746
Holland,0.042,27.788,27.788
Douglas,0.041,27.829,27.829
Fleming,0.041,27.87,27.870
Jensen,0.041,27.911,27.911
Vargas,0.041,27.952,27.952
Byrd,0.041,27.993,27.993
Davidson,0.041,28.034,28.034
Hopkins,0.041,28.075,28.075
May,0.04,28.115,28.115
Terry,0.04,28.155,28.155
Herrera,0.04,28.195,28.195
Wade,0.04,28.235,28.235
Soto,0.04,28.275,28.275
Walters,0.04,28.315,28.315
Curtis,0.04,28.355,28.355
Neal,0.039,28.394,28.394
Caldwell,0.039,28.433,28.433
Lowe,0.039,28.472,28.472
Jennings,0.039,28.511,28.511
Barnett,0.039,28.55,28.550
Graves,0.039,28.589,28.589
Jimenez,0.039,28.628,28.628
Horton,0.039,28.667,28.667
Shelton,0.039,28.706,28.706
Barrett,0.039,28.745,28.745
Obrien,0.039,28.784,28.784
Castro,0.039,28.823,28.823
Sutton,0.038,28.861,28.861
Gregory,0.038,28.899,28.899
Mckinney,0.038,28.937,28.937
Lucas,0.038,28.975,28.975
Miles,0.038,29.013,29.013
Craig,0.038,29.051,29.051
Rodriquez,0.037,29.088,29.088
Chambers,0.037,29.125,29.125
Holt,0.037,29.162,29.162
Lambert,0.037,29.199,29.199
Fletcher,0.037,29.236,29.236
Watts,0.037,29.273,29.273
Bates,0.037,29.31,29.310
Hale,0.037,29.347,29.347
Rhodes,0.037,29.384,29.384
Pena,0.037,29.421,29.421
Beck,0.037,29.458,29.458
Newman,0.036,29.494,29.494
Haynes,0.036,29.53,29.530
Mcdaniel,0.036,29.566,29.566
Mendez,0.036,29.602,29.602
Bush,0.036,29.638,29.638
Vaughn,0.036,29.674,29.674
Parks,0.035,29.709,29.709
Dawson,0.035,29.744,29.744
Santiago,0.035,29.779,29.779
Norris,0.035,29.814,29.814
Hardy,0.035,29.849,29.849
Love,0.035,29.884,29.884
Steele,0.035,29.919,29.919
Curry,0.035,29.954,29.954
Powers,0.035,29.989,29.989
Schultz,0.035,30.024,30.024
Barker,0.035,30.059,30.059
Guzman,0.034,30.093,30.093
Page,0.034,30.127,30.127
Munoz,0.034,30.161,30.161
Ball,0.034,30.195,30.195
Keller,0.034,30.229,30.229
Chandler,0.034,30.263,30.263
Weber,0.034,30.297,30.297
Leonard,0.034,30.331,30.331
Walsh,0.033,30.364,30.364
Lyons,0.033,30.397,30.397
Ramsey,0.033,30.43,30.430
Wolfe,0.033,30.463,30.463
Schneider,0.033,30.496,30.496
Mullins,0.033,30.529,30.529
Benson,0.033,30.562,30.562
Sharp,0.033,30.595,30.595
Bowen,0.033,30.628,30.628
Daniel,0.033,30.661,30.661
Barber,0.032,30.693,30.693
Cummings,0.032,30.725,30.725
Hines,0.032,30.757,30.757
Baldwin,0.032,30.789,30.789
Griffith,0.032,30.821,30.821
Valdez,0.032,30.853,30.853
Hubbard,0.032,30.885,30.885
Salazar,0.032,30.917,30.917
Reeves,0.032,30.949,30.949
Warner,0.031,30.98,30.980
Stevenson,0.031,31.011,31.011
Burgess,0.031,31.042,31.042
Santos,0.031,31.073,31.073
Tate,0.031,31.104,31.104
Cross,0.031,31.135,31.135
Garner,0.031,31.166,31.166
Mann,0.031,31.197,31.197
Mack,0.031,31.228,31.228
Moss,0.031,31.259,31.259
Thornton,0.031,31.29,31.290
Dennis,0.031,31.321,31.321
Mcgee,0.031,31.352,31.352
Farmer,0.03,31.382,31.382
Delgado,0.03,31.412,31.412
Aguilar,0.03,31.442,31.442
Vega,0.03,31.472,31.472
Glover,0.03,31.502,31.502
Manning,0.03,31.532,31.532
Cohen,0.03,31.562,31.562
Harmon,0.03,31.592,31.592
Rodgers,0.03,31.622,31.622
Robbins,0.03,31.652,31.652
Newton,0.03,31.682,31.682
Todd,0.03,31.712,31.712
Blair,0.03,31.742,31.742
Higgins,0.03,31.772,31.772
Ingram,0.03,31.802,31.802
Reese,0.03,31.832,31.832
Cannon,0.03,31.862,31.862
Strickland,0.03,31.892,31.892
Townsend,0.03,31.922,31.922
Potter,0.03,31.952,31.952
Goodwin,0.03,31.982,31.982
Walton,0.03,32.012,32.012
Rowe,0.029,32.041,32.041
Hampton,0.029,32.07,32.070
Ortega,0.029,32.099,32.099
Patton,0.029,32.128,32.128
Swanson,0.029,32.157,32.157
Joseph,0.029,32.186,32.186
Francis,0.029,32.215,32.215
Goodman,0.029,32.244,32.244
Maldonado,0.029,32.273,32.273
Yates,0.029,32.302,32.302
Becker,0.029,32.331,32.331
Erickson,0.029,32.36,32.360
Hodges,0.029,32.389,32.389
Rios,0.029,32.418,32.418
Conner,0.029,32.447,32.447
Adkins,0.029,32.476,32.476
Webster,0.028,32.504,32.504
Norman,0.028,32.532,32.532
Malone,0.028,32.56,32.560
Hammond,0.028,32.588,32.588
Flowers,0.028,32.616,32.616
Cobb,0.028,32.644,32.644
Moody,0.028,32.672,32.672
Quinn,0.028,32.7,32.700
Blake,0.028,32.728,32.728
Maxwell,0.028,32.756,32.756
Pope,0.028,32.784,32.784
Floyd,0.027,32.811,32.811
Osborne,0.027,32.838,32.838
Paul,0.027,32.865,32.865
Mccarthy,0.027,32.892,32.892
Guerrero,0.027,32.919,32.919
Lindsey,0.027,32.946,32.946
Estrada,0.027,32.973,32.973
Sandoval,0.027,33,33.000
Gibbs,0.027,33.027,33.027
Tyler,0.027,33.054,33.054
Gross,0.027,33.081,33.081
Fitzgerald,0.027,33.108,33.108
Stokes,0.027,33.135,33.135
Doyle,0.027,33.162,33.162
Sherman,0.027,33.189,33.189
Saunders,0.027,33.216,33.216
Wise,0.027,33.243,33.243
Colon,0.027,33.27,33.270
Gill,0.027,33.297,33.297
Alvarado,0.027,33.324,33.324
Greer,0.026,33.35,33.350
Padilla,0.026,33.376,33.376
Simon,0.026,33.402,33.402
Waters,0.026,33.428,33.428
Nunez,0.026,33.454,33.454
Ballard,0.026,33.48,33.480
Schwartz,0.026,33.506,33.506
Mcbride,0.026,33.532,33.532
Houston,0.026,33.558,33.558
Christensen,0.026,33.584,33.584
Klein,0.026,33.61,33.610
Pratt,0.026,33.636,33.636
Briggs,0.026,33.662,33.662
Parsons,0.026,33.688,33.688
Mclaughlin,0.026,33.714,33.714
Zimmerman,0.026,33.74,33.740
French,0.026,33.766,33.766
Buchanan,0.026,33.792,33.792
Moran,0.026,33.818,33.818
Copeland,0.025,33.843,33.843
Roy,0.025,33.868,33.868
Pittman,0.025,33.893,33.893
Brady,0.025,33.918,33.918
Mccormick,0.025,33.943,33.943
Holloway,0.025,33.968,33.968
Brock,0.025,33.993,33.993
Poole,0.025,34.018,34.018
Frank,0.025,34.043,34.043
Logan,0.025,34.068,34.068
Owen,0.025,34.093,34.093
Bass,0.025,34.118,34.118
Marsh,0.025,34.143,34.143
Drake,0.025,34.168,34.168
Wong,0.025,34.193,34.193
Jefferson,0.025,34.218,34.218
Park,0.025,34.243,34.243
Morton,0.025,34.268,34.268
Abbott,0.025,34.293,34.293
Sparks,0.025,34.318,34.318
Patrick,0.024,34.342,34.342
Norton,0.024,34.366,34.366
Huff,0.024,34.39,34.390
Clayton,0.024,34.414,34.414
Massey,0.024,34.438,34.438
Lloyd,0.024,34.462,34.462
Figueroa,0.024,34.486,34.486
Carson,0.024,34.51,34.510
Bowers,0.024,34.534,34.534
Roberson,0.024,34.558,34.558
Barton,0.024,34.582,34.582
Tran,0.024,34.606,34.606
Lamb,0.024,34.63,34.630
Harrington,0.024,34.654,34.654
Casey,0.024,34.678,34.678
Boone,0.024,34.702,34.702
Cortez,0.024,34.726,34.726
Clarke,0.024,34.75,34.750
Mathis,0.024,34.774,34.774
Singleton,0.024,34.798,34.798
Wilkins,0.024,34.822,34.822
Cain,0.024,34.846,34.846
Bryan,0.024,34.87,34.870
Underwood,0.024,34.894,34.894
Hogan,0.024,34.918,34.918
Mckenzie,0.023,34.941,34.941
Collier,0.023,34.964,34.964
Luna,0.023,34.987,34.987
Phelps,0.023,35.01,35.010
Mcguire,0.023,35.033,35.033
Allison,0.023,35.056,35.056
Bridges,0.023,35.079,35.079
Wilkerson,0.023,35.102,35.102
Nash,0.023,35.125,35.125
Summers,0.023,35.148,35.148
Atkins,0.023,35.171,35.171
Wilcox,0.023,35.194,35.194
Pitts,0.023,35.217,35.217
Conley,0.023,35.24,35.240
Marquez,0.023,35.263,35.263
Burnett,0.023,35.286,35.286
Richard,0.023,35.309,35.309
Cochran,0.023,35.332,35.332
Chase,0.023,35.355,35.355
Davenport,0.023,35.378,35.378
Hood,0.023,35.401,35.401
Gates,0.023,35.424,35.424
Clay,0.023,35.447,35.447
Ayala,0.023,35.47,35.470
Sawyer,0.023,35.493,35.493
Roman,0.023,35.516,35.516
Vazquez,0.023,35.539,35.539
Dickerson,0.023,35.562,35.562
Hodge,0.022,35.584,35.584
Acosta,0.022,35.606,35.606
Flynn,0.022,35.628,35.628
Espinoza,0.022,35.65,35.650
Nicholson,0.022,35.672,35.672
Monroe,0.022,35.694,35.694
Wolf,0.022,35.716,35.716
Morrow,0.022,35.738,35.738
Kirk,0.022,35.76,35.760
Randall,0.022,35.782,35.782
Anthony,0.022,35.804,35.804
Whitaker,0.022,35.826,35.826
Oconnor,0.022,35.848,35.848
Skinner,0.022,35.87,35.870
Ware,0.022,35.892,35.892
Molina,0.022,35.914,35.914
Kirby,0.022,35.936,35.936
Huffman,0.022,35.958,35.958
Bradford,0.022,35.98,35.980
Charles,0.022,36.002,36.002
Gilmore,0.022,36.024,36.024
Dominguez,0.022,36.046,36.046
Oneal,0.022,36.068,36.068
Bruce,0.022,36.09,36.090
Lang,0.021,36.111,36.111
Combs,0.021,36.132,36.132
Kramer,0.021,36.153,36.153
Heath,0.021,36.174,36.174
Hancock,0.021,36.195,36.195
Gallagher,0.021,36.216,36.216
Gaines,0.021,36.237,36.237
Shaffer,0.021,36.258,36.258
Short,0.021,36.279,36.279
Wiggins,0.021,36.3,36.300
Mathews,0.021,36.321,36.321
Mcclain,0.021,36.342,36.342
Fischer,0.021,36.363,36.363
Wall,0.021,36.384,36.384
Small,0.021,36.405,36.405
Melton,0.021,36.426,36.426
Hensley,0.021,36.447,36.447
Bond,0.021,36.468,36.468
Dyer,0.021,36.489,36.489
Cameron,0.021,36.51,36.510
Grimes,0.021,36.531,36.531
Contreras,0.021,36.552,36.552
Christian,0.021,36.573,36.573
Wyatt,0.021,36.594,36.594
Baxter,0.021,36.615,36.615
Snow,0.021,36.636,36.636
Mosley,0.021,36.657,36.657
Shepherd,0.021,36.678,36.678
Larsen,0.021,36.699,36.699
Hoover,0.021,36.72,36.720
Beasley,0.02,36.74,36.740
Glenn,0.02,36.76,36.760
Petersen,0.02,36.78,36.780
Whitehead,0.02,36.8,36.800
Meyers,0.02,36.82,36.820
Keith,0.02,36.84,36.840
Garrison,0.02,36.86,36.860
Vincent,0.02,36.88,36.880
Shields,0.02,36.9,36.900
Horn,0.02,36.92,36.920
Savage,0.02,36.94,36.940
Olsen,0.02,36.96,36.960
Schroeder,0.02,36.98,36.980
Hartman,0.02,37,37.000
Woodard,0.02,37.02,37.020
Mueller,0.02,37.04,37.040
Kemp,0.02,37.06,37.060
Deleon,0.02,37.08,37.080
Booth,0.02,37.1,37.100
Patel,0.02,37.12,37.120
Calhoun,0.02,37.14,37.140
Wiley,0.02,37.16,37.160
Eaton,0.02,37.18,37.180
Cline,0.02,37.2,37.200
Navarro,0.02,37.22,37.220
Harrell,0.02,37.24,37.240
Lester,0.02,37.26,37.260
Humphrey,0.02,37.28,37.280
Parrish,0.02,37.3,37.300
Duran,0.02,37.32,37.320
Hutchinson,0.02,37.34,37.340
Hess,0.02,37.36,37.360
Dorsey,0.02,37.38,37.380
Bullock,0.02,37.4,37.400
Robles,0.02,37.42,37.420
Beard,0.019,37.439,37.439
Dalton,0.019,37.458,37.458
Avila,0.019,37.477,37.477
Vance,0.019,37.496,37.496
Rich,0.019,37.515,37.515
Blackwell,0.019,37.534,37.534
York,0.019,37.553,37.553
Johns,0.019,37.572,37.572
Blankenship,0.019,37.591,37.591
Trevino,0.019,37.61,37.610
Salinas,0.019,37.629,37.629
Campos,0.019,37.648,37.648
Pruitt,0.019,37.667,37.667
Moses,0.019,37.686,37.686
Callahan,0.019,37.705,37.705
Golden,0.019,37.724,37.724
Montoya,0.019,37.743,37.743
Hardin,0.019,37.762,37.762
Guerra,0.019,37.781,37.781
Mcdowell,0.019,37.8,37.800
Carey,0.019,37.819,37.819
