Smith,1.006,1.006,1.006
Stafford,0.019,37.838,37.838
Gallegos,0.019,37.857,37.857
Henson,0.019,37.876,37.876
Wilkinson,0.019,37.895,37.895
Booker,0.019,37.914,37.914
Merritt,0.019,37.933,37.933
Miranda,0.019,37.952,37.952
Atkinson,0.019,37.971,37.971
Orr,0.019,37.99,37.990
Decker,0.019,38.009,38.009
Hobbs,0.019,38.028,38.028
Preston,0.019,38.047,38.047
Tanner,0.019,38.066,38.066
Knox,0.019,38.085,38.085
Pacheco,0.019,38.104,38.104
Stephenson,0.018,38.122,38.122
Glass,0.018,38.14,38.140
Rojas,0.018,38.158,38.158
Serrano,0.018,38.176,38.176
Marks,0.018,38.194,38.194
Hickman,0.018,38.212,38.212
English,0.018,38.23,38.230
Sweeney,0.018,38.248,38.248
Strong,0.018,38.266,38.266
Prince,0.018,38.284,38.284
Mcclure,0.018,38.302,38.302
Conway,0.018,38.32,38.320
Walter,0.018,38.338,38.338
Roth,0.018,38.356,38.356
Maynard,0.018,38.374,38.374
Farrell,0.018,38.392,38.392
Lowery,0.018,38.41,38.410
Hurst,0.018,38.428,38.428
Nixon,0.018,38.446,38.446
Weiss,0.018,38.464,38.464
Trujillo,0.018,38.482,38.482
Ellison,0.018,38.5,38.500
Sloan,0.018,38.518,38.518
Juarez,0.018,38.536,38.536
Winters,0.018,38.554,38.554
Mclean,0.018,38.572,38.572
Randolph,0.018,38.59,38.590
Leon,0.018,38.608,38.608
Boyer,0.018,38.626,38.626
Villarreal,0.018,38.644,38.644
Mccall,0.018,38.662,38.662
Gentry,0.018,38.68,38.680
Carrillo,0.017,38.697,38.697
Kent,0.017,38.714,38.714
Ayers,0.017,38.731,38.731
Lara,0.017,38.748,38.748
Shannon,0.017,38.765,38.765
Sexton,0.017,38.782,38.782
Pace,0.017,38.799,38.799
Hull,0.017,38.816,38.816
Leblanc,0.017,38.833,38.833
Browning,0.017,38.85,38.850
Velasquez,0.017,38.867,38.867
Leach,0.017,38.884,38.884
Chang,0.017,38.901,38.901
House,0.017,38.918,38.918
Sellers,0.017,38.935,38.935
Herring,0.017,38.952,38.952
Noble,0.017,38.969,38.969
Foley,0.017,38.986,38.986
Bartlett,0.017,39.003,39.003
Mercado,0.017,39.02,39.020
Landry,0.017,39.037,39.037
Durham,0.017,39.054,39.054
Walls,0.017,39.071,39.071
Barr,0.017,39.088,39.088
Mckee,0.017,39.105,39.105
Bauer,0.017,39.122,39.122
Rivers,0.017,39.139,39.139
Everett,0.017,39.156,39.156
Bradshaw,0.017,39.173,39.173
Pugh,0.017,39.19,39.190
Velez,0.017,39.207,39.207
Rush,0.017,39.224,39.224
Estes,0.017,39.241,39.241
Dodson,0.017,39.258,39.258
Morse,0.017,39.275,39.275
Sheppard,0.017,39.292,39.292
Weeks,0.017,39.309,39.309
Camacho,0.017,39.326,39.326
Bean,0.017,39.343,39.343
Barron,0.017,39.36,39.360
Livingston,0.017,39.377,39.377
Middleton,0.016,39.393,39.393
Spears,0.016,39.409,39.409
Branch,0.016,39.425,39.425
Blevins,0.016,39.441,39.441
Chen,0.016,39.457,39.457
Kerr,0.016,39.473,39.473
Mcconnell,0.016,39.489,39.489
Hatfield,0.016,39.505,39.505
Harding,0.016,39.521,39.521
Ashley,0.016,39.537,39.537
Solis,0.016,39.553,39.553
Herman,0.016,39.569,39.569
Frost,0.016,39.585,39.585
Giles,0.016,39.601,39.601
Blackburn,0.016,39.617,39.617
William,0.016,39.633,39.633
Pennington,0.016,39.649,39.649
Woodward,0.016,39.665,39.665
Finley,0.016,39.681,39.681
Mcintosh,0.016,39.697,39.697
Koch,0.016,39.713,39.713
Best,0.016,39.729,39.729
Solomon,0.016,39.745,39.745
Mccullough,0.016,39.761,39.761
Dudley,0.016,39.777,39.777
Nolan,0.016,39.793,39.793
Blanchard,0.016,39.809,39.809
Rivas,0.016,39.825,39.825
Brennan,0.016,39.841,39.841
Mejia,0.016,39.857,39.857
Kane,0.016,39.873,39.873
Benton,0.016,39.889,39.889
Joyce,0.016,39.905,39.905
Buckley,0.016,39.921,39.921
Haley,0.016,39.937,39.937
Valentine,0.016,39.953,39.953
Maddox,0.016,39.969,39.969
Russo,0.016,39.985,39.985
Mcknight,0.016,40.001,40.001
Buck,0.016,40.017,40.017
Moon,0.016,40.033,40.033
Mcmillan,0.016,40.049,40.049
Crosby,0.016,40.065,40.065
Berg,0.016,40.081,40.081
Dotson,0.016,40.097,40.097
Mays,0.016,40.113,40.113
Roach,0.016,40.129,40.129
Church,0.016,40.145,40.145
Chan,0.016,40.161,40.161
Richmond,0.016,40.177,40.177
Meadows,0.016,40.193,40.193
Faulkner,0.016,40.209,40.209
Oneill,0.016,40.225,40.225
Knapp,0.016,40.241,40.241
Kline,0.015,40.256,40.256
Barry,0.015,40.271,40.271
Ochoa,0.015,40.286,40.286
Jacobson,0.015,40.301,40.301
Gay,0.015,40.316,40.316
Avery,0.015,40.331,40.331
Hendricks,0.015,40.346,40.346
Horne,0.015,40.361,40.361
Shepard,0.015,40.376,40.376
Hebert,0.015,40.391,40.391
Cherry,0.015,40.406,40.406
Cardenas,0.015,40.421,40.421
Mcintyre,0.015,40.436,40.436
Whitney,0.015,40.451,40.451
Waller,0.015,40.466,40.466
Holman,0.015,40.481,40.481
Donaldson,0.015,40.496,40.496
Cantu,0.015,40.511,40.511
Terrell,0.015,40.526,40.526
Morin,0.015,40.541,40.541
Gillespie,0.015,40.556,40.556
Fuentes,0.015,40.571,40.571
Tillman,0.015,40.586,40.586
Sanford,0.015,40.601,40.601
Bentley,0.015,40.616,40.616
Peck,0.015,40.631,40.631
Key,0.015,40.646,40.646
Salas,0.015,40.661,40.661
Rollins,0.015,40.676,40.676
Gamble,0.015,40.691,40.691
Dickson,0.015,40.706,40.706
Battle,0.015,40.721,40.721
Santana,0.015,40.736,40.736
Cabrera,0.015,40.751,40.751
Cervantes,0.015,40.766,40.766
Howe,0.015,40.781,40.781
Hinton,0.015,40.796,40.796
Hurley,0.015,40.811,40.811
Spence,0.015,40.826,40.826
Zamora,0.015,40.841,40.841
Yang,0.015,40.856,40.856
Mcneil,0.015,40.871,40.871
Suarez,0.015,40.886,40.886
Case,0.015,40.901,40.901
Petty,0.015,40.916,40.916
Gould,0.015,40.931,40.931
Mcfarland,0.015,40.946,40.946
Sampson,0.015,40.961,40.961
Carver,0.015,40.976,40.976
Bray,0.015,40.991,40.991
Rosario,0.015,41.006,41.006
Macdonald,0.015,41.021,41.021
Stout,0.015,41.036,41.036
Hester,0.015,41.051,41.051
Melendez,0.015,41.066,41.066
Dillon,0.015,41.081,41.081
Farley,0.015,41.096,41.096
Hopper,0.015,41.111,41.111
Galloway,0.015,41.126,41.126
Potts,0.015,41.141,41.141
Bernard,0.015,41.156,41.156
Joyner,0.014,41.17,41.170
Stein,0.014,41.184,41.184
Aguirre,0.014,41.198,41.198
Osborn,0.014,41.212,41.212
Mercer,0.014,41.226,41.226
Bender,0.014,41.24,41.240
Franco,0.014,41.254,41.254
Rowland,0.014,41.268,41.268
Sykes,0.014,41.282,41.282
Benjamin,0.014,41.296,41.296
Travis,0.014,41.31,41.310
Pickett,0.014,41.324,41.324
Crane,0.014,41.338,41.338
Sears,0.014,41.352,41.352
Mayo,0.014,41.366,41.366
Dunlap,0.014,41.38,41.380
Hayden,0.014,41.394,41.394
Wilder,0.014,41.408,41.408
Mckay,0.014,41.422,41.422
Coffey,0.014,41.436,41.436
Mccarty,0.014,41.45,41.450
Ewing,0.014,41.464,41.464
Cooley,0.014,41.478,41.478
Vaughan,0.014,41.492,41.492
Bonner,0.014,41.506,41.506
Cotton,0.014,41.52,41.520
Holder,0.014,41.534,41.534
Stark,0.014,41.548,41.548
Ferrell,0.014,41.562,41.562
Cantrell,0.014,41.576,41.576
Fulton,0.014,41.59,41.590
Lynn,0.014,41.604,41.604
Lott,0.014,41.618,41.618
Calderon,0.014,41.632,41.632
Rosa,0.014,41.646,41.646
Pollard,0.014,41.66,41.660
Hooper,0.014,41.674,41.674
Burch,0.014,41.688,41.688
Mullen,0.014,41.702,41.702
Fry,0.014,41.716,41.716
Riddle,0.014,41.73,41.730
Levy,0.014,41.744,41.744
David,0.014,41.758,41.758
Duke,0.014,41.772,41.772
Odonnell,0.014,41.786,41.786
Guy,0.014,41.8,41.800
Michael,0.014,41.814,41.814
Britt,0.014,41.828,41.828
Frederick,0.014,41.842,41.842
Daugherty,0.014,41.856,41.856
Berger,0.014,41.87,41.870
Dillard,0.014,41.884,41.884
Alston,0.014,41.898,41.898
Jarvis,0.014,41.912,41.912
Frye,0.014,41.926,41.926
Riggs,0.014,41.94,41.940
Chaney,0.014,41.954,41.954
Odom,0.013,41.967,41.967
Duffy,0.013,41.98,41.980
Fitzpatrick,0.013,41.993,41.993
Valenzuela,0.013,42.006,42.006
Merrill,0.013,42.019,42.019
Mayer,0.013,42.032,42.032
Alford,0.013,42.045,42.045
Mcpherson,0.013,42.058,42.058
Acevedo,0.013,42.071,42.071
Donovan,0.013,42.084,42.084
Barrera,0.013,42.097,42.097
Albert,0.013,42.11,42.110
Cote,0.013,42.123,42.123
Reilly,0.013,42.136,42.136
Compton,0.013,42.149,42.149
Raymond,0.013,42.162,42.162
Mooney,0.013,42.175,42.175
Mcgowan,0.013,42.188,42.188
Craft,0.013,42.201,42.201
Cleveland,0.013,42.214,42.214
Clemons,0.013,42.227,42.227
Wynn,0.013,42.24,42.240
Nielsen,0.013,42.253,42.253
Baird,0.013,42.266,42.266
Stanton,0.013,42.279,42.279
Snider,0.013,42.292,42.292
Rosales,0.013,42.305,42.305
Bright,0.013,42.318,42.318
Witt,0.013,42.331,42.331
Stuart,0.013,42.344,42.344
Hays,0.013,42.357,42.357
Holden,0.013,42.37,42.370
Rutledge,0.013,42.383,42.383
Kinney,0.013,42.396,42.396
Clements,0.013,42.409,42.409
Castaneda,0.013,42.422,42.422
Slater,0.013,42.435,42.435
Hahn,0.013,42.448,42.448
Emerson,0.013,42.461,42.461
Conrad,0.013,42.474,42.474
Burks,0.013,42.487,42.487
Delaney,0.013,42.5,42.500
Pate,0.013,42.513,42.513
Lancaster,0.013,42.526,42.526
Sweet,0.013,42.539,42.539
Justice,0.013,42.552,42.552
Tyson,0.013,42.565,42.565
Sharpe,0.013,42.578,42.578
Whitfield,0.013,42.591,42.591
Talley,0.013,42.604,42.604
Macias,0.013,42.617,42.617
Irwin,0.013,42.63,42.630
Burris,0.013,42.643,42.643
Ratliff,0.013,42.656,42.656
Mccray,0.013,42.669,42.669
Madden,0.013,42.682,42.682
Kaufman,0.013,42.695,42.695
Beach,0.013,42.708,42.708
Goff,0.013,42.721,42.721
Cash,0.013,42.734,42.734
Bolton,0.013,42.747,42.747
Mcfadden,0.013,42.76,42.760
Levine,0.013,42.773,42.773
Good,0.013,42.786,42.786
Byers,0.013,42.799,42.799
Kirkland,0.013,42.812,42.812
Kidd,0.013,42.825,42.825
Workman,0.013,42.838,42.838
Carney,0.013,42.851,42.851
Dale,0.013,42.864,42.864
Mcleod,0.013,42.877,42.877
Holcomb,0.013,42.89,42.890
England,0.013,42.903,42.903
Finch,0.013,42.916,42.916
Head,0.012,42.928,42.928
Burt,0.012,42.94,42.940
Hendrix,0.012,42.952,42.952
Sosa,0.012,42.964,42.964
Haney,0.012,42.976,42.976
Franks,0.012,42.988,42.988
Sargent,0.012,43,43.000
Nieves,0.012,43.012,43.012
Downs,0.012,43.024,43.024
Rasmussen,0.012,43.036,43.036
Bird,0.012,43.048,43.048
Hewitt,0.012,43.06,43.060
Lindsay,0.012,43.072,43.072
Le,0.012,43.084,43.084
Foreman,0.012,43.096,43.096
Valencia,0.012,43.108,43.108
Oneil,0.012,43.12,43.120
Delacruz,0.012,43.132,43.132
Vinson,0.012,43.144,43.144
Dejesus,0.012,43.156,43.156
Hyde,0.012,43.168,43.168
Forbes,0.012,43.18,43.180
Gilliam,0.012,43.192,43.192
Guthrie,0.012,43.204,43.204
Wooten,0.012,43.216,43.216
Huber,0.012,43.228,43.228
Barlow,0.012,43.24,43.240
Boyle,0.012,43.252,43.252
Mcmahon,0.012,43.264,43.264
Buckner,0.012,43.276,43.276
Rocha,0.012,43.288,43.288
Puckett,0.012,43.3,43.300
Langley,0.012,43.312,43.312
Knowles,0.012,43.324,43.324
Cooke,0.012,43.336,43.336
Velazquez,0.012,43.348,43.348
Whitley,0.012,43.36,43.360
Noel,0.012,43.372,43.372
Vang,0.012,43.384,43.384
Shea,0.012,43.396,43.396
Rouse,0.012,43.408,43.408
Hartley,0.012,43.42,43.420
Mayfield,0.012,43.432,43.432
Elder,0.012,43.444,43.444
Rankin,0.012,43.456,43.456
Hanna,0.012,43.468,43.468
Cowan,0.012,43.48,43.480
Lucero,0.012,43.492,43.492
Arroyo,0.012,43.504,43.504
Slaughter,0.012,43.516,43.516
Haas,0.012,43.528,43.528
Oconnell,0.012,43.54,43.540
Minor,0.012,43.552,43.552
Kendrick,0.012,43.564,43.564
Shirley,0.012,43.576,43.576
Kendall,0.012,43.588,43.588
Boucher,0.012,43.6,43.600
Archer,0.012,43.612,43.612
Boggs,0.012,43.624,43.624
Odell,0.012,43.636,43.636
Dougherty,0.012,43.648,43.648
Andersen,0.012,43.66,43.660
Newell,0.012,43.672,43.672
Crowe,0.012,43.684,43.684
Wang,0.012,43.696,43.696
Friedman,0.012,43.708,43.708
Bland,0.012,43.72,43.720
Swain,0.012,43.732,43.732
Holley,0.012,43.744,43.744
Felix,0.012,43.756,43.756
Pearce,0.012,43.768,43.768
Childs,0.012,43.78,43.780
Yarbrough,0.012,43.792,43.792
Galvan,0.012,43.804,43.804
Proctor,0.012,43.816,43.816
Meeks,0.012,43.828,43.828
Lozano,0.012,43.84,43.840
Mora,0.012,43.852,43.852
Rangel,0.012,43.864,43.864
Bacon,0.012,43.876,43.876
Villanueva,0.012,43.888,43.888
Schaefer,0.012,43.9,43.900
Rosado,0.012,43.912,43.912
Helms,0.012,43.924,43.924
Boyce,0.012,43.936,43.936
Goss,0.012,43.948,43.948
Stinson,0.011,43.959,43.959
Smart,0.011,43.97,43.970
Lake,0.011,43.981,43.981
Ibarra,0.011,43.992,43.992
Hutchins,0.011,44.003,44.003
Covington,0.011,44.014,44.014
Reyna,0.011,44.025,44.025
Gregg,0.011,44.036,44.036
Werner,0.011,44.047,44.047
Crowley,0.011,44.058,44.058
Hatcher,0.011,44.069,44.069
Mackey,0.011,44.08,44.080
Bunch,0.011,44.091,44.091
Womack,0.011,44.102,44.102
Polk,0.011,44.113,44.113
Jamison,0.011,44.124,44.124
Dodd,0.011,44.135,44.135
Childress,0.011,44.146,44.146
Childers,0.011,44.157,44.157
Camp,0.011,44.168,44.168
Villa,0.011,44.179,44.179
Dye,0.011,44.19,44.190
Springer,0.011,44.201,44.201
Mahoney,0.011,44.212,44.212
Dailey,0.011,44.223,44.223
Belcher,0.011,44.234,44.234
Lockhart,0.011,44.245,44.245
Griggs,0.011,44.256,44.256
Costa,0.011,44.267,44.267
Connor,0.011,44.278,44.278
Brandt,0.011,44.289,44.289
Winter,0.011,44.3,44.300
Walden,0.011,44.311,44.311
Moser,0.011,44.322,44.322
Tracy,0.011,44.333,44.333
Tatum,0.011,44.344,44.344
Mccann,0.011,44.355,44.355
Akers,0.011,44.366,44.366
Lutz,0.011,44.377,44.377
Pryor,0.011,44.388,44.388
Law,0.011,44.399,44.399
Orozco,0.011,44.41,44.410
Mcallister,0.011,44.421,44.421
Lugo,0.011,44.432,44.432
Davies,0.011,44.443,44.443
Shoemaker,0.011,44.454,44.454
Madison,0.011,44.465,44.465
Rutherford,0.011,44.476,44.476
Newsome,0.011,44.487,44.487
Magee,0.011,44.498,44.498
Chamberlain,0.011,44.509,44.509
Blanton,0.011,44.52,44.520
Simms,0.011,44.531,44.531
Godfrey,0.011,44.542,44.542
Flanagan,0.011,44.553,44.553
Crum,0.011,44.564,44.564
Cordova,0.011,44.575,44.575
Escobar,0.011,44.586,44.586
Downing,0.011,44.597,44.597
Sinclair,0.011,44.608,44.608
Donahue,0.011,44.619,44.619
Krueger,0.011,44.63,44.630
Mcginnis,0.011,44.641,44.641
Gore,0.011,44.652,44.652
Farris,0.011,44.663,44.663
Webber,0.011,44.674,44.674
Corbett,0.011,44.685,44.685
Andrade,0.011,44.696,44.696
Starr,0.011,44.707,44.707
Lyon,0.011,44.718,44.718
Yoder,0.011,44.729,44.729
Hastings,0.011,44.74,44.740
Mcgrath,0.011,44.751,44.751
Spivey,0.011,44.762,44.762
Krause,0.011,44.773,44.773
Harden,0.011,44.784,44.784
Crabtree,0.011,44.795,44.795
Kirkpatrick,0.011,44.806,44.806
Hollis,0.011,44.817,44.817
Brandon,0.011,44.828,44.828
Arrington,0.011,44.839,44.839
Ervin,0.011,44.85,44.850
Clifton,0.011,44.861,44.861
Ritter,0.011,44.872,44.872
Mcghee,0.011,44.883,44.883
Bolden,0.011,44.894,44.894
Maloney,0.011,44.905,44.905
Gagnon,0.011,44.916,44.916
Dunbar,0.011,44.927,44.927
Ponce,0.011,44.938,44.938
Pike,0.011,44.949,44.949
Mayes,0.011,44.96,44.960
Heard,0.011,44.971,44.971
Beatty,0.011,44.982,44.982
Mobley,0.011,44.993,44.993
Kimball,0.011,45.004,45.004
Butts,0.011,45.015,45.015
Montes,0.011,45.026,45.026
Herbert,0.011,45.037,45.037
Grady,0.011,45.048,45.048
Eldridge,0.011,45.059,45.059
Braun,0.011,45.07,45.070
Hamm,0.011,45.081,45.081
Gibbons,0.011,45.092,45.092
Seymour,0.011,45.103,45.103
Moyer,0.011,45.114,45.114
Manley,0.011,45.125,45.125
Herron,0.011,45.136,45.136
Plummer,0.011,45.147,45.147
Elmore,0.011,45.158,45.158
Cramer,0.011,45.169,45.169
Gary,0.011,45.18,45.180
Rucker,0.011,45.191,45.191
Hilton,0.011,45.202,45.202
Blue,0.011,45.213,45.213
Pierson,0.011,45.224,45.224
Fontenot,0.011,45.235,45.235
Field,0.011,45.246,45.246
Rubio,0.011,45.257,45.257
Grace,0.011,45.268,45.268
Goldstein,0.011,45.279,45.279
Elkins,0.011,45.29,45.290
Wills,0.01,45.3,45.300
Novak,0.01,45.31,45.310
John,0.01,45.32,45.320
Hickey,0.01,45.33,45.330
Worley,0.01,45.34,45.340
Gorman,0.01,45.35,45.350
Katz,0.01,45.36,45.360
Dickinson,0.01,45.37,45.370
Broussard,0.01,45.38,45.380
Fritz,0.01,45.39,45.390
Woodruff,0.01,45.4,45.400
Crow,0.01,45.41,45.410
Christopher,0.01,45.42,45.420
Britton,0.01,45.43,45.430
Forrest,0.01,45.44,45.440
Nance,0.01,45.45,45.450
Lehman,0.01,45.46,45.460
Bingham,0.01,45.47,45.470
Zuniga,0.01,45.48,45.480
Whaley,0.01,45.49,45.490
Shafer,0.01,45.5,45.500
Coffman,0.01,45.51,45.510
Steward,0.01,45.52,45.520
Delarosa,0.01,45.53,45.530
Nix,0.01,45.54,45.540
Neely,0.01,45.55,45.550
Numbers,0.01,45.56,45.560
Mata,0.01,45.57,45.570
Manuel,0.01,45.58,45.580
Davila,0.01,45.59,45.590
Mccabe,0.01,45.6,45.600
Kessler,0.01,45.61,45.610
Emery,0.01,45.62,45.620
Bowling,0.01,45.63,45.630
Hinkle,0.01,45.64,45.640
Welsh,0.01,45.65,45.650
Pagan,0.01,45.66,45.660
Goldberg,0.01,45.67,45.670
Goins,0.01,45.68,45.680
Crouch,0.01,45.69,45.690
Cuevas,0.01,45.7,45.700
Quinones,0.01,45.71,45.710
Mcdermott,0.01,45.72,45.720
Hendrickson,0.01,45.73,45.730
Samuels,0.01,45.74,45.740
Denton,0.01,45.75,45.750
Bergeron,0.01,45.76,45.760
Lam,0.01,45.77,45.770
Ivey,0.01,45.78,45.780
Locke,0.01,45.79,45.790
Haines,0.01,45.8,45.800
Thurman,0.01,45.81,45.810
Snell,0.01,45.82,45.820
Hoskins,0.01,45.83,45.830
Byrne,0.01,45.84,45.840
Milton,0.01,45.85,45.850
Winston,0.01,45.86,45.860
Arthur,0.01,45.87,45.870
Arias,0.01,45.88,45.880
Stanford,0.01,45.89,45.890
Roe,0.01,45.9,45.900
Corbin,0.01,45.91,45.910
Beltran,0.01,45.92,45.920
Chappell,0.01,45.93,45.930
Hurt,0.01,45.94,45.940
Downey,0.01,45.95,45.950
Dooley,0.01,45.96,45.960
Tuttle,0.01,45.97,45.970
Couch,0.01,45.98,45.980
Payton,0.01,45.99,45.990
Mcelroy,0.01,46,46.000
Crockett,0.01,46.01,46.010
Groves,0.01,46.02,46.020
Clement,0.01,46.03,46.030
Leslie,0.01,46.04,46.040
Cartwright,0.01,46.05,46.050
Dickey,0.01,46.06,46.060
Mcgill,0.01,46.07,46.070
Dubois,0.01,46.08,46.080
Muniz,0.01,46.09,46.090
Erwin,0.01,46.1,46.100
Self,0.01,46.11,46.110
Tolbert,0.01,46.12,46.120
Dempsey,0.01,46.13,46.130
Cisneros,0.01,46.14,46.140
