Smith,1.006,1.006,1.006
Sewell,0.01,46.15,46.150
Latham,0.01,46.16,46.160
Garland,0.01,46.17,46.170
Vigil,0.01,46.18,46.180
Tapia,0.01,46.19,46.190
Sterling,0.01,46.2,46.200
Rainey,0.01,46.21,46.210
Norwood,0.01,46.22,46.220
Lacy,0.01,46.23,46.230
Stroud,0.01,46.24,46.240
Meade,0.01,46.25,46.250
Amos,0.01,46.26,46.260
Tipton,0.01,46.27,46.270
Lord,0.01,46.28,46.280
Kuhn,0.01,46.29,46.290
Hilliard,0.01,46.3,46.300
Bonilla,0.01,46.31,46.310
Teague,0.01,46.32,46.320
Courtney,0.01,46.33,46.330
Gunn,0.01,46.34,46.340
Ho,0.01,46.35,46.350
Greenwood,0.01,46.36,46.360
Correa,0.01,46.37,46.370
Reece,0.01,46.38,46.380
Weston,0.01,46.39,46.390
Poe,0.01,46.4,46.400
Trent,0.01,46.41,46.410
Pineda,0.01,46.42,46.420
Phipps,0.01,46.43,46.430
Frey,0.01,46.44,46.440
Kaiser,0.01,46.45,46.450
Ames,0.01,46.46,46.460
Paige,0.01,46.47,46.470
Gunter,0.01,46.48,46.480
Schmitt,0.01,46.49,46.490
Milligan,0.01,46.5,46.500
Espinosa,0.01,46.51,46.510
Carlton,0.01,46.52,46.520
Bowden,0.01,46.53,46.530
Vickers,0.01,46.54,46.540
Lowry,0.01,46.55,46.550
Pritchard,0.01,46.56,46.560
Costello,0.01,46.57,46.570
Piper,0.009,46.579,46.579
Mcclellan,0.009,46.588,46.588
Lovell,0.009,46.597,46.597
Drew,0.009,46.606,46.606
Sheehan,0.009,46.615,46.615
Quick,0.009,46.624,46.624
Hatch,0.009,46.633,46.633
Dobson,0.009,46.642,46.642
Singh,0.009,46.651,46.651
Jeffries,0.009,46.66,46.660
Hollingsworth,0.009,46.669,46.669
Sorensen,0.009,46.678,46.678
Meza,0.009,46.687,46.687
Fink,0.009,46.696,46.696
Donnelly,0.009,46.705,46.705
Burrell,0.009,46.714,46.714
Bruno,0.009,46.723,46.723
Tomlinson,0.009,46.732,46.732
Colbert,0.009,46.741,46.741
Billings,0.009,46.75,46.750
Ritchie,0.009,46.759,46.759
Helton,0.009,46.768,46.768
Sutherland,0.009,46.777,46.777
Peoples,0.009,46.786,46.786
Mcqueen,0.009,46.795,46.795
Gaston,0.009,46.804,46.804
Thomason,0.009,46.813,46.813
Mckinley,0.009,46.822,46.822
Givens,0.009,46.831,46.831
Crocker,0.009,46.84,46.840
Vogel,0.009,46.849,46.849
Robison,0.009,46.858,46.858
Dunham,0.009,46.867,46.867
Coker,0.009,46.876,46.876
Swartz,0.009,46.885,46.885
Keys,0.009,46.894,46.894
Lilly,0.009,46.903,46.903
Ladner,0.009,46.912,46.912
Hannah,0.009,46.921,46.921
Willard,0.009,46.93,46.930
Richter,0.009,46.939,46.939
Hargrove,0.009,46.948,46.948
Edmonds,0.009,46.957,46.957
Brantley,0.009,46.966,46.966
Albright,0.009,46.975,46.975
Murdock,0.009,46.984,46.984
Boswell,0.009,46.993,46.993
Muller,0.009,47.002,47.002
Quintero,0.009,47.011,47.011
Padgett,0.009,47.02,47.020
Kenney,0.009,47.029,47.029
Daly,0.009,47.038,47.038
Connolly,0.009,47.047,47.047
Pierre,0.009,47.056,47.056
Inman,0.009,47.065,47.065
Quintana,0.009,47.074,47.074
Lund,0.009,47.083,47.083
Barnard,0.009,47.092,47.092
Villegas,0.009,47.101,47.101
Simons,0.009,47.11,47.110
Land,0.009,47.119,47.119
Huggins,0.009,47.128,47.128
Tidwell,0.009,47.137,47.137
Sanderson,0.009,47.146,47.146
Bullard,0.009,47.155,47.155
Mcclendon,0.009,47.164,47.164
Duarte,0.009,47.173,47.173
Draper,0.009,47.182,47.182
Meredith,0.009,47.191,47.191
Marrero,0.009,47.2,47.200
Dwyer,0.009,47.209,47.209
Abrams,0.009,47.218,47.218
Stover,0.009,47.227,47.227
Goode,0.009,47.236,47.236
Fraser,0.009,47.245,47.245
Crews,0.009,47.254,47.254
Bernal,0.009,47.263,47.263
Smiley,0.009,47.272,47.272
Godwin,0.009,47.281,47.281
Fish,0.009,47.29,47.290
Conklin,0.009,47.299,47.299
Mcneal,0.009,47.308,47.308
Baca,0.009,47.317,47.317
Esparza,0.009,47.326,47.326
Crowder,0.009,47.335,47.335
Bower,0.009,47.344,47.344
Nicholas,0.009,47.353,47.353
Chung,0.009,47.362,47.362
Brewster,0.009,47.371,47.371
Mcneill,0.009,47.38,47.380
Dick,0.009,47.389,47.389
Rodrigues,0.009,47.398,47.398
Leal,0.009,47.407,47.407
Coates,0.009,47.416,47.416
Raines,0.009,47.425,47.425
Mccain,0.009,47.434,47.434
Mccord,0.009,47.443,47.443
Miner,0.009,47.452,47.452
Holbrook,0.009,47.461,47.461
Swift,0.009,47.47,47.470
Dukes,0.009,47.479,47.479
Carlisle,0.009,47.488,47.488
Aldridge,0.009,47.497,47.497
Ackerman,0.009,47.506,47.506
Starks,0.009,47.515,47.515
Ricks,0.009,47.524,47.524
Holliday,0.009,47.533,47.533
Ferris,0.009,47.542,47.542
Hairston,0.009,47.551,47.551
Sheffield,0.009,47.56,47.560
Lange,0.009,47.569,47.569
Fountain,0.009,47.578,47.578
Marino,0.009,47.587,47.587
Doss,0.009,47.596,47.596
Betts,0.009,47.605,47.605
Kaplan,0.009,47.614,47.614
Carmichael,0.009,47.623,47.623
Bloom,0.009,47.632,47.632
Ruffin,0.009,47.641,47.641
Penn,0.009,47.65,47.650
Kern,0.009,47.659,47.659
Bowles,0.009,47.668,47.668
Sizemore,0.009,47.677,47.677
Larkin,0.009,47.686,47.686
Dupree,0.009,47.695,47.695
Jewell,0.009,47.704,47.704
Silver,0.009,47.713,47.713
Seals,0.009,47.722,47.722
Metcalf,0.009,47.731,47.731
Hutchison,0.009,47.74,47.740
Henley,0.009,47.749,47.749
Farr,0.009,47.758,47.758
Castle,0.009,47.767,47.767
Mccauley,0.009,47.776,47.776
Hankins,0.009,47.785,47.785
Gustafson,0.009,47.794,47.794
Deal,0.009,47.803,47.803
Curran,0.009,47.812,47.812
Ash,0.009,47.821,47.821
Waddell,0.009,47.83,47.830
Ramey,0.009,47.839,47.839
Cates,0.009,47.848,47.848
Pollock,0.009,47.857,47.857
Major,0.009,47.866,47.866
Irvin,0.009,47.875,47.875
Cummins,0.009,47.884,47.884
Messer,0.009,47.893,47.893
Heller,0.009,47.902,47.902
Dewitt,0.009,47.911,47.911
Lin,0.009,47.92,47.920
Funk,0.009,47.929,47.929
Cornett,0.009,47.938,47.938
Palacios,0.009,47.947,47.947
Galindo,0.009,47.956,47.956
Cano,0.009,47.965,47.965
Hathaway,0.009,47.974,47.974
Singer,0.008,47.982,47.982
Pham,0.008,47.99,47.990
Enriquez,0.008,47.998,47.998
Aaron,0.008,48.006,48.006
Salgado,0.008,48.014,48.014
Pelletier,0.008,48.022,48.022
Painter,0.008,48.03,48.030
Wiseman,0.008,48.038,48.038
Blount,0.008,48.046,48.046
Hand,0.008,48.054,48.054
Feliciano,0.008,48.062,48.062
Temple,0.008,48.07,48.070
Houser,0.008,48.078,48.078
Doherty,0.008,48.086,48.086
Mead,0.008,48.094,48.094
Mcgraw,0.008,48.102,48.102
Toney,0.008,48.11,48.110
Swan,0.008,48.118,48.118
Melvin,0.008,48.126,48.126
Capps,0.008,48.134,48.134
Blanco,0.008,48.142,48.142
Blackmon,0.008,48.15,48.150
Wesley,0.008,48.158,48.158
Thomson,0.008,48.166,48.166
Mcmanus,0.008,48.174,48.174
Fair,0.008,48.182,48.182
Burkett,0.008,48.19,48.190
Post,0.008,48.198,48.198
Gleason,0.008,48.206,48.206
Rudolph,0.008,48.214,48.214
Ott,0.008,48.222,48.222
Dickens,0.008,48.23,48.230
Cormier,0.008,48.238,48.238
Voss,0.008,48.246,48.246
Rushing,0.008,48.254,48.254
Rosenberg,0.008,48.262,48.262
Hurd,0.008,48.27,48.270
Dumas,0.008,48.278,48.278
Benitez,0.008,48.286,48.286
Arellano,0.008,48.294,48.294
Story,0.008,48.302,48.302
Marin,0.008,48.31,48.310
Caudill,0.008,48.318,48.318
Bragg,0.008,48.326,48.326
Jaramillo,0.008,48.334,48.334
Huerta,0.008,48.342,48.342
Gipson,0.008,48.35,48.350
Colvin,0.008,48.358,48.358
Biggs,0.008,48.366,48.366
Vela,0.008,48.374,48.374
Platt,0.008,48.382,48.382
Cassidy,0.008,48.39,48.390
Tompkins,0.008,48.398,48.398
Mccollum,0.008,48.406,48.406
Kay,0.008,48.414,48.414
Gabriel,0.008,48.422,48.422
Dolan,0.008,48.43,48.430
Daley,0.008,48.438,48.438
Crump,0.008,48.446,48.446
Street,0.008,48.454,48.454
Sneed,0.008,48.462,48.462
Kilgore,0.008,48.47,48.470
Grove,0.008,48.478,48.478
Grimm,0.008,48.486,48.486
Davison,0.008,48.494,48.494
Brunson,0.008,48.502,48.502
Prater,0.008,48.51,48.510
Marcum,0.008,48.518,48.518
Devine,0.008,48.526,48.526
Kyle,0.008,48.534,48.534
Dodge,0.008,48.542,48.542
Stratton,0.008,48.55,48.550
Rosas,0.008,48.558,48.558
Choi,0.008,48.566,48.566
Tripp,0.008,48.574,48.574
Ledbetter,0.008,48.582,48.582
Lay,0.008,48.59,48.590
Hightower,0.008,48.598,48.598
Haywood,0.008,48.606,48.606
Feldman,0.008,48.614,48.614
Epps,0.008,48.622,48.622
Yeager,0.008,48.63,48.630
Posey,0.008,48.638,48.638
Sylvester,0.008,48.646,48.646
Scruggs,0.008,48.654,48.654
Cope,0.008,48.662,48.662
Stubbs,0.008,48.67,48.670
Richey,0.008,48.678,48.678
Overton,0.008,48.686,48.686
Trotter,0.008,48.694,48.694
Sprague,0.008,48.702,48.702
Cordero,0.008,48.71,48.710
Butcher,0.008,48.718,48.718
Burger,0.008,48.726,48.726
Stiles,0.008,48.734,48.734
Burgos,0.008,48.742,48.742
Woodson,0.008,48.75,48.750
Horner,0.008,48.758,48.758
Bassett,0.008,48.766,48.766
Purcell,0.008,48.774,48.774
Haskins,0.008,48.782,48.782
Gee,0.008,48.79,48.790
Akins,0.008,48.798,48.798
Abraham,0.008,48.806,48.806
Hoyt,0.008,48.814,48.814
Ziegler,0.008,48.822,48.822
Spaulding,0.008,48.83,48.830
Hadley,0.008,48.838,48.838
Grubbs,0.008,48.846,48.846
Sumner,0.008,48.854,48.854
Murillo,0.008,48.862,48.862
Zavala,0.008,48.87,48.870
Shook,0.008,48.878,48.878
Lockwood,0.008,48.886,48.886
Jarrett,0.008,48.894,48.894
Driscoll,0.008,48.902,48.902
Dahl,0.008,48.91,48.910
Thorpe,0.008,48.918,48.918
Sheridan,0.008,48.926,48.926
Redmond,0.008,48.934,48.934
Putnam,0.008,48.942,48.942
Mcwilliams,0.008,48.95,48.950
Mcrae,0.008,48.958,48.958
Cornell,0.008,48.966,48.966
Felton,0.008,48.974,48.974
Romano,0.008,48.982,48.982
Joiner,0.008,48.99,48.990
Sadler,0.008,48.998,48.998
Hedrick,0.008,49.006,49.006
Hager,0.008,49.014,49.014
Hagen,0.008,49.022,49.022
Fitch,0.008,49.03,49.030
Coulter,0.008,49.038,49.038
Thacker,0.008,49.046,49.046
Mansfield,0.008,49.054,49.054
Langston,0.008,49.062,49.062
Guidry,0.008,49.07,49.070
Ferreira,0.008,49.078,49.078
Corley,0.008,49.086,49.086
Conn,0.008,49.094,49.094
Rossi,0.008,49.102,49.102
Lackey,0.008,49.11,49.110
Cody,0.008,49.118,49.118
Baez,0.008,49.126,49.126
Saenz,0.008,49.134,49.134
Mcnamara,0.008,49.142,49.142
Darnell,0.008,49.15,49.150
Michel,0.008,49.158,49.158
Mcmullen,0.008,49.166,49.166
Mckenna,0.008,49.174,49.174
Mcdonough,0.008,49.182,49.182
Link,0.008,49.19,49.190
Engel,0.008,49.198,49.198
Browne,0.008,49.206,49.206
Roper,0.008,49.214,49.214
Peacock,0.008,49.222,49.222
Eubanks,0.008,49.23,49.230
Drummond,0.008,49.238,49.238
Stringer,0.008,49.246,49.246
Pritchett,0.008,49.254,49.254
Parham,0.008,49.262,49.262
Mims,0.008,49.27,49.270
Landers,0.008,49.278,49.278
Ham,0.008,49.286,49.286
Grayson,0.008,49.294,49.294
Stacy,0.008,49.302,49.302
Schafer,0.008,49.31,49.310
Egan,0.008,49.318,49.318
Timmons,0.008,49.326,49.326
Ohara,0.008,49.334,49.334
Keen,0.008,49.342,49.342
Hamlin,0.008,49.35,49.350
Finn,0.008,49.358,49.358
Cortes,0.008,49.366,49.366
Mcnair,0.008,49.374,49.374
Louis,0.008,49.382,49.382
Clifford,0.008,49.39,49.390
Nadeau,0.008,49.398,49.398
Moseley,0.008,49.406,49.406
Michaud,0.008,49.414,49.414
Rosen,0.008,49.422,49.422
Oakes,0.008,49.43,49.430
Kurtz,0.008,49.438,49.438
Jeffers,0.008,49.446,49.446
Calloway,0.008,49.454,49.454
Beal,0.008,49.462,49.462
Bautista,0.008,49.47,49.470
Winn,0.008,49.478,49.478
Suggs,0.008,49.486,49.486
Stern,0.008,49.494,49.494
Stapleton,0.008,49.502,49.502
Lyles,0.008,49.51,49.510
Laird,0.008,49.518,49.518
Montano,0.008,49.526,49.526
Diamond,0.008,49.534,49.534
Dawkins,0.008,49.542,49.542
Roland,0.008,49.55,49.550
Hagan,0.008,49.558,49.558
Goldman,0.008,49.566,49.566
Bryson,0.008,49.574,49.574
Barajas,0.008,49.582,49.582
Lovett,0.008,49.59,49.590
Segura,0.008,49.598,49.598
Metz,0.008,49.606,49.606
Lockett,0.008,49.614,49.614
Langford,0.008,49.622,49.622
Hinson,0.008,49.63,49.630
Eastman,0.008,49.638,49.638
Rock,0.008,49.646,49.646
Hooks,0.008,49.654,49.654
Woody,0.007,49.661,49.661
Smallwood,0.007,49.668,49.668
Shapiro,0.007,49.675,49.675
Crowell,0.007,49.682,49.682
Whalen,0.007,49.689,49.689
Triplett,0.007,49.696,49.696
Hooker,0.007,49.703,49.703
Chatman,0.007,49.71,49.710
Aldrich,0.007,49.717,49.717
Cahill,0.007,49.724,49.724
Youngblood,0.007,49.731,49.731
Ybarra,0.007,49.738,49.738
Stallings,0.007,49.745,49.745
Sheets,0.007,49.752,49.752
Samuel,0.007,49.759,49.759
Reeder,0.007,49.766,49.766
Person,0.007,49.773,49.773
Pack,0.007,49.78,49.780
Lacey,0.007,49.787,49.787
Connelly,0.007,49.794,49.794
Bateman,0.007,49.801,49.801
Abernathy,0.007,49.808,49.808
Winkler,0.007,49.815,49.815
Wilkes,0.007,49.822,49.822
Masters,0.007,49.829,49.829
Hackett,0.007,49.836,49.836
Granger,0.007,49.843,49.843
Gillis,0.007,49.85,49.850
Schmitz,0.007,49.857,49.857
Sapp,0.007,49.864,49.864
Napier,0.007,49.871,49.871
Souza,0.007,49.878,49.878
Lanier,0.007,49.885,49.885
Gomes,0.007,49.892,49.892
Weir,0.007,49.899,49.899
Otero,0.007,49.906,49.906
Ledford,0.007,49.913,49.913
Burroughs,0.007,49.92,49.920
Babcock,0.007,49.927,49.927
Ventura,0.007,49.934,49.934
Siegel,0.007,49.941,49.941
Dugan,0.007,49.948,49.948
Clinton,0.007,49.955,49.955
Christie,0.007,49.962,49.962
Bledsoe,0.007,49.969,49.969
Atwood,0.007,49.976,49.976
Wray,0.007,49.983,49.983
Varner,0.007,49.99,49.990
Spangler,0.007,49.997,49.997
Otto,0.007,50.004,50.004
Anaya,0.007,50.011,50.011
Staley,0.007,50.018,50.018
Kraft,0.007,50.025,50.025
Fournier,0.007,50.032,50.032
Eddy,0.007,50.039,50.039
Belanger,0.007,50.046,50.046
Wolff,0.007,50.053,50.053
Thorne,0.007,50.06,50.060
Bynum,0.007,50.067,50.067
Burnette,0.007,50.074,50.074
Boykin,0.007,50.081,50.081
Swenson,0.007,50.088,50.088
Purvis,0.007,50.095,50.095
Pina,0.007,50.102,50.102
Khan,0.007,50.109,50.109
Duvall,0.007,50.116,50.116
Darby,0.007,50.123,50.123
Xiong,0.007,50.13,50.130
Kauffman,0.007,50.137,50.137
Ali,0.007,50.144,50.144
Yu,0.007,50.151,50.151
Healy,0.007,50.158,50.158
Engle,0.007,50.165,50.165
Corona,0.007,50.172,50.172
Benoit,0.007,50.179,50.179
Valle,0.007,50.186,50.186
Steiner,0.007,50.193,50.193
Spicer,0.007,50.2,50.200
Shaver,0.007,50.207,50.207
Randle,0.007,50.214,50.214
Lundy,0.007,50.221,50.221
Dow,0.007,50.228,50.228
Chin,0.007,50.235,50.235
Calvert,0.007,50.242,50.242
Staton,0.007,50.249,50.249
Neff,0.007,50.256,50.256
Kearney,0.007,50.263,50.263
Darden,0.007,50.27,50.270
Oakley,0.007,50.277,50.277
Medeiros,0.007,50.284,50.284
Mccracken,0.007,50.291,50.291
Crenshaw,0.007,50.298,50.298
Block,0.007,50.305,50.305
Beaver,0.007,50.312,50.312
Perdue,0.007,50.319,50.319
Dill,0.007,50.326,50.326
Whittaker,0.007,50.333,50.333
Tobin,0.007,50.34,50.340
Cornelius,0.007,50.347,50.347
Washburn,0.007,50.354,50.354
Hogue,0.007,50.361,50.361
Goodrich,0.007,50.368,50.368
Easley,0.007,50.375,50.375
Bravo,0.007,50.382,50.382
Dennison,0.007,50.389,50.389
Vera,0.007,50.396,50.396
Shipley,0.007,50.403,50.403
Kerns,0.007,50.41,50.410
Jorgensen,0.007,50.417,50.417
Crain,0.007,50.424,50.424
Abel,0.007,50.431,50.431
Villalobos,0.007,50.438,50.438
Maurer,0.007,50.445,50.445
Longoria,0.007,50.452,50.452
Keene,0.007,50.459,50.459
Coon,0.007,50.466,50.466
Sierra,0.007,50.473,50.473
Witherspoon,0.007,50.48,50.480
Staples,0.007,50.487,50.487
Pettit,0.007,50.494,50.494
Kincaid,0.007,50.501,50.501
Eason,0.007,50.508,50.508
Madrid,0.007,50.515,50.515
Echols,0.007,50.522,50.522
Lusk,0.007,50.529,50.529
Wu,0.007,50.536,50.536
Stahl,0.007,50.543,50.543
Currie,0.007,50.55,50.550
Thayer,0.007,50.557,50.557
Shultz,0.007,50.564,50.564
Sherwood,0.007,50.571,50.571
Mcnally,0.007,50.578,50.578
Seay,0.007,50.585,50.585
North,0.007,50.592,50.592
Maher,0.007,50.599,50.599
Kenny,0.007,50.606,50.606
Hope,0.007,50.613,50.613
Gagne,0.007,50.62,50.620
Barrow,0.007,50.627,50.627
Nava,0.007,50.634,50.634
Myles,0.007,50.641,50.641
Moreland,0.007,50.648,50.648
Honeycutt,0.007,50.655,50.655
Hearn,0.007,50.662,50.662
Diggs,0.007,50.669,50.669
Caron,0.007,50.676,50.676
Whitten,0.007,50.683,50.683
Westbrook,0.007,50.69,50.690
Stovall,0.007,50.697,50.697
Ragland,0.007,50.704,50.704
Queen,0.007,50.711,50.711
Munson,0.007,50.718,50.718
Meier,0.007,50.725,50.725
Looney,0.007,50.732,50.732
Kimble,0.007,50.739,50.739
Jolly,0.007,50.746,50.746
Hobson,0.007,50.753,50.753
London,0.007,50.76,50.760
Goddard,0.007,50.767,50.767
Culver,0.007,50.774,50.774
Burr,0.007,50.781,50.781
Presley,0.007,50.788,50.788
Negron,0.007,50.795,50.795
Connell,0.007,50.802,50.802
Tovar,0.007,50.809,50.809
Marcus,0.007,50.816,50.816
Huddleston,0.007,50.823,50.823
Hammer,0.007,50.83,50.830
Ashby,0.007,50.837,50.837
Salter,0.007,50.844,50.844
Root,0.007,50.851,50.851
Pendleton,0.007,50.858,50.858
Oleary,0.007,50.865,50.865
Nickerson,0.007,50.872,50.872
Myrick,0.007,50.879,50.879
Judd,0.007,50.886,50.886
Jacobsen,0.007,50.893,50.893
Elliot,0.007,50.9,50.900
Bain,0.007,50.907,50.907
Adair,0.007,50.914,50.914
Starnes,0.007,50.921,50.921
Sheldon,0.007,50.928,50.928
Matos,0.007,50.935,50.935
Light,0.007,50.942,50.942
Busby,0.007,50.949,50.949
Herndon,0.007,50.956,50.956
Hanley,0.007,50.963,50.963
Bellamy,0.007,50.97,50.970
Jack,0.007,50.977,50.977
Doty,0.007,50.984,50.984
Bartley,0.007,50.991,50.991
Yazzie,0.007,50.998,50.998
Rowell,0.007,51.005,51.005
Parson,0.007,51.012,51.012
Gifford,0.007,51.019,51.019
Cullen,0.007,51.026,51.026
Christiansen,0.007,51.033,51.033
Benavides,0.007,51.04,51.040
Barnhart,0.007,51.047,51.047
Talbot,0.007,51.054,51.054
Mock,0.007,51.061,51.061
Crandall,0.007,51.068,51.068
Connors,0.007,51.075,51.075
Bonds,0.007,51.082,51.082
Whitt,0.007,51.089,51.089
Gage,0.007,51.096,51.096
Bergman,0.007,51.103,51.103
Arredondo,0.007,51.11,51.110
Addison,0.007,51.117,51.117
Marion,0.007,51.124,51.124
Lujan,0.007,51.131,51.131
Dowdy,0.007,51.138,51.138
Jernigan,0.007,51.145,51.145
Huynh,0.007,51.152,51.152
Bouchard,0.007,51.159,51.159
